Data transakcji;Data ksiêgowania;Szczegó³y transakcji;Typ transakcji;Kategoria;Kwota operacji;Waluta operacji
29.07.2023;31.07.2023;APPLE.COM;P³atnoœæ kart¹ debetow¹;APPLE.COM;-5;USD
29.07.2023;31.07.2023;REKREACJA 01 Gdow PL;P³atnoœæ kart¹ kredytow¹;Atrakcje Turystyczne;-70;PLN
26.07.2023;28.07.2023;JMP S.A. BIEDRONKA 721 LUBORZYCA PL;P³atnoœæ kart¹ debetow¹;Sklepy spo¿ywcze;-169,96;PLN
26.07.2023;28.07.2023;JMP S.A. BIEDRONKA 721 LUBORZYCA PL;P³atnoœæ kart¹ debetow¹;Sklepy spo¿ywcze;-174,42;PLN
26.07.2023;28.07.2023;Przetworstwo Rybne Kr Poskwitow PL;P³atnoœæ kart¹ debetow¹;Sklepy spo¿ywcze;-53,1;PLN
23.07.2023;25.07.2023;FIRMA HANDLOWO-USLUG MIECHOW PL;P³atnoœæ kart¹ debetow¹;Sklepy budowlane;-59;PLN
22.07.2023;24.07.2023;LIDL RACLAWICKA Miechow PL;P³atnoœæ kart¹ debetow¹;Sklepy spo¿ywcze;-88,68;PLN
21.07.2023;23.07.2023;ROSSMANN 36 Krakow PL;P³atnoœæ kart¹ debetow¹;Drogeria;-4,99;PLN
19.07.2023;21.07.2023;JMP S.A. BIEDRONKA 721 LUBORZYCA PL;P³atnoœæ kart¹ debetow¹;Sklepy spo¿ywcze;-9,99;PLN
19.07.2023;21.07.2023;JMP S.A. BIEDRONKA 721 LUBORZYCA PL;P³atnoœæ kart¹ debetow¹;Sklepy spo¿ywcze;-48,02;PLN
19.07.2023;21.07.2023;JMP S.A. BIEDRONKA 721 LUBORZYCA PL;P³atnoœæ kart¹ debetow¹;Sklepy spo¿ywcze;-204,61;PLN
18.07.2023;20.07.2023;AkwaReks K. Jodlowski Krakow PL;P³atnoœæ kart¹ debetow¹;Sklepy zoologiczne;-284,4;PLN
17.07.2023;19.07.2023;Grandioso Catering Krakow PL;P³atnoœæ kart¹ debetow¹;Restauracje, gastronomia;-7;PLN
17.07.2023;19.07.2023;DELIKATESY CENTRUM SLOMNIKI PL;P³atnoœæ kart¹ debetow¹;Sklepy spo¿ywcze;-23,05;PLN
17.07.2023;19.07.2023;ZARA CH SERENADA 3609 Krakow PL;P³atnoœæ kart¹ debetow¹;Sklepy z odzie¿¹;-49,9;PLN
15.07.2023;17.07.2023;AllegroPay POZNAN PL;P³atnoœæ kart¹ debetow¹;Allegro;-447,96;PLN
15.07.2023;17.07.2023;STACJA PALIW NR 7427 Kolaczyce PL;P³atnoœæ kart¹ debetow¹;Stacja paliw;-10,49;PLN
12.07.2023;14.07.2023;DELIKATESY CENTRUM SLOMNIKI PL;P³atnoœæ kart¹ debetow¹;Sklepy spo¿ywcze;-35,38;PLN
11.07.2023;13.07.2023;BOBO WOZKI KRAKOW PL;P³atnoœæ kart¹ debetow¹;Sklep z akcesiorami dzieciêcymi;-1299;PLN
11.07.2023;13.07.2023;Alma Krakow Sp. z o.o Krakow PL;P³atnoœæ kart¹ debetow¹;Sklepy spo¿ywcze;-34,12;PLN
11.07.2023;13.07.2023;ORLEN STACJA NR 1319 Krakow PL;P³atnoœæ kart¹ debetow¹;Stacja paliw;-177,37;PLN
09.07.2023;11.07.2023;gemini.pl Gdansk PL;P³atnoœæ kart¹ debetow¹;Apteki;-320,91;PLN
09.07.2023;11.07.2023;DELIKATESY CENTRUM SLOMNIKI PL;P³atnoœæ kart¹ debetow¹;Sklepy spo¿ywcze;-22,25;PLN
08.07.2023;10.07.2023;YOMMIX SLOMNIKI PL;P³atnoœæ kart¹ kredytow¹;Sklepy budowlane;-37,9;PLN
08.07.2023;10.07.2023;YOMMIX SLOMNIKI PL;P³atnoœæ kart¹ kredytow¹;Sklepy budowlane;-39,9;PLN
08.07.2023;10.07.2023;YOMMIX SLOMNIKI PL;P³atnoœæ kart¹ kredytow¹;Sklepy budowlane;-109,79;PLN
08.07.2023;10.07.2023;YOMMIX SLOMNIKI PL;P³atnoœæ kart¹ kredytow¹;Sklepy budowlane;-35,25;PLN
08.07.2023;10.07.2023;YOMMIX SLOMNIKI PL;P³atnoœæ kart¹ kredytow¹;Sklepy budowlane;-141;PLN
08.07.2023;10.07.2023;YOMMIX SLOMNIKI PL;P³atnoœæ kart¹ kredytow¹;Sklepy budowlane;-59,88;PLN
08.07.2023;10.07.2023;DELIKATESY CENTRUM SLOMNIKI PL;P³atnoœæ kart¹ kredytow¹;Sklepy spo¿ywcze;-54,38;PLN
07.07.2023;09.07.2023;YOMMIX SLOMNIKI PL;P³atnoœæ kart¹ kredytow¹;Sklepy budowlane;-46,9;PLN
06.07.2023;09.07.2023;CASTORAMA KRAKOW PILO Krakow PL;P³atnoœæ kart¹ kredytow¹;Sklepy budowlane;-582,98;PLN
06.07.2023;08.07.2023;JMP S.A. BIEDRONKA 721 LUBORZYCA PL;P³atnoœæ kart¹ debetow¹;Sklepy spo¿ywcze;-80,19;PLN
06.07.2023;08.07.2023;JMP S.A. BIEDRONKA 721 LUBORZYCA PL;P³atnoœæ kart¹ debetow¹;Sklepy spo¿ywcze;-184,73;PLN
29.06.2023;01.07.2023;JMP S.A. BIEDRONKA 225 SLOMNIKI PL;P³atnoœæ kart¹ debetow¹;Sklepy spo¿ywcze;-77,4;PLN
29.06.2023;01.07.2023;JMP S.A. BIEDRONKA 225 SLOMNIKI PL;P³atnoœæ kart¹ kredytow¹;Sklepy spo¿ywcze;-18,62;PLN
27.06.2023;29.06.2023;WM 4 S.C. Kocmyrzow PL;P³atnoœæ kart¹ kredytow¹;Sklepy spo¿ywcze;-16,1;PLN
25.06.2023;27.06.2023;AllegroPay POZNAN PL;P³atnoœæ kart¹ kredytow¹;Allegro;-141,44;PLN
25.06.2023;27.06.2023;YOMMIX SLOMNIKI PL;P³atnoœæ kart¹ debetow¹;Sklepy budowlane;-9,64;PLN
25.06.2023;27.06.2023;JMP S.A. BIEDRONKA 225 SLOMNIKI PL;P³atnoœæ kart¹ debetow¹;Sklepy spo¿ywcze;-120,53;PLN
24.06.2023;26.06.2023;Poczta Polska Slomniki PL;P³atnoœæ kart¹ kredytow¹;Przekazy pocztowe;-4,8;PLN
24.06.2023;26.06.2023;Przetworstwo Rybne Kr Poskwitow PL;P³atnoœæ kart¹ kredytow¹;Sklepy spo¿ywcze;-53,23;PLN
23.06.2023;25.06.2023;YOMMIX SLOMNIKI PL;P³atnoœæ kart¹ debetow¹;Sklepy budowlane;-13,9;PLN
23.06.2023;25.06.2023;JMP S.A. BIEDRONKA 405 MIECHOW PL;P³atnoœæ kart¹ debetow¹;Sklepy spo¿ywcze;-60,26;PLN
23.06.2023;25.06.2023;LIDL RACLAWICKA Miechow PL;P³atnoœæ kart¹ kredytow¹;Sklepy spo¿ywcze;-81,88;PLN
22.06.2023;24.06.2023;McDonalds 115 Krakow PL;P³atnoœæ kart¹ kredytow¹;Restauracje, gastronomia;-10;PLN
21.06.2023;23.06.2023;Grandioso Catering Krakow PL;P³atnoœæ kart¹ debetow¹;Restauracje, gastronomia;-7;USD
20.06.2023;22.06.2023;1-Minute 34307 Warszawa PL;P³atnoœæ kart¹ debetow¹;Sklepy spo¿ywcze;-18,5;PLN
20.06.2023;22.06.2023;Alma Krakow Sp. z o.o Krakow PL;P³atnoœæ kart¹ kredytow¹;Sklepy spo¿ywcze;-34,88;PLN
20.06.2023;22.06.2023;JMP S.A. BIEDRONKA 225 SLOMNIKI PL;P³atnoœæ kart¹ kredytow¹;Sklepy spo¿ywcze;-157,27;PLN
20.06.2023;22.06.2023;MPK KRAKOW 060731 KRAKOW PL;P³atnoœæ kart¹ debetow¹;Transport publiczny;-4;PLN
19.06.2023;21.06.2023;McDonalds 466 Warszaw WARSZAWA PL;P³atnoœæ kart¹ debetow¹;Restauracje, gastronomia;-6;PLN
19.06.2023;21.06.2023;MPK KRAKOW MB 8861 KRAKOW PL;P³atnoœæ kart¹ kredytow¹;Transport publiczny;-4;PLN
19.06.2023;21.06.2023;UBR* PENDING.UBER.COM AMSTERDAM NLD;P³atnoœæ kart¹ kredytow¹;Transport publiczny;-24,88;PLN
17.06.2023;19.06.2023;JMP S.A. BIEDRONKA 225 SLOMNIKI PL;P³atnoœæ kart¹ debetow¹;Sklepy spo¿ywcze;-138,44;PLN
17.06.2023;19.06.2023;WOLOCH Artykuly Spozy Slomniki PL;P³atnoœæ kart¹ debetow¹;Sklepy spo¿ywcze;-9,39;PLN
17.06.2023;19.06.2023;MARKET PUNKT;P³atnoœæ kart¹ kredytow¹;Sklepy z odzie¿¹;-12,58;PLN
16.06.2023;18.06.2023;GDANSKI OGROD ZOOLOGIC GDANSK PL;P³atnoœæ kart¹ kredytow¹;Atrakcje Turystyczne;-60;PLN
16.06.2023;18.06.2023;GTC SA AUTOSTRADA A1 NOWA WIES PL;P³atnoœæ kart¹ debetow¹;Op³aty drogowe;-29,9;PLN
16.06.2023;18.06.2023;PARKOMETR 551   GDANSK PL;P³atnoœæ kart¹ debetow¹;Parkingi samochodowe;-4;PLN
16.06.2023;18.06.2023;PIEROGARNIA MANDU GDANSK PL;P³atnoœæ kart¹ kredytow¹;Restauracje, gastronomia;-123,5;PLN
16.06.2023;18.06.2023;KONKOL SP. Z O.O. WLADYSLAWOWO PL;P³atnoœæ kart¹ kredytow¹;Sklepy spo¿ywcze;-14,25;PLN
15.06.2023;17.06.2023;ANMANTARI ANNA NURZYNS WLADYSLAWOWO PL;P³atnoœæ kart¹ debetow¹;Atrakcje Turystyczne;-28;USD
15.06.2023;17.06.2023;CPG STREFA SEZONOWA 2 GRUDZIADZ PL;P³atnoœæ kart¹ debetow¹;Atrakcje Turystyczne;-11,5;PLN
15.06.2023;18.06.2023;ENCARGO ARKADIUSZ ZYCH JASTRZEBIA GO PL;P³atnoœæ kart¹ kredytow¹;Atrakcje Turystyczne;-24,89;PLN
15.06.2023;17.06.2023;FIRMA COLOR JAROSLAW Wladyslawowo PL;P³atnoœæ kart¹ kredytow¹;Restauracje, gastronomia;-115,4;PLN
15.06.2023;17.06.2023;JMP S.A. BIEDRONKA 318 WLADYSLAWOWO PL;P³atnoœæ kart¹ debetow¹;Sklepy spo¿ywcze;-36,94;PLN
15.06.2023;17.06.2023;KONKOL SP. Z O.O. JASTRZEBIA GO PL;P³atnoœæ kart¹ debetow¹;Sklepy spo¿ywcze;-12,5;PLN
15.06.2023;17.06.2023;KONKOL SP. Z O.O. JASTRZEBIA GO PL;P³atnoœæ kart¹ kredytow¹;Sklepy spo¿ywcze;-15,49;PLN
15.06.2023;17.06.2023;KONKOL SP. Z O.O. WLADYSLAWOWO PL;P³atnoœæ kart¹ kredytow¹;Sklepy spo¿ywcze;-9,4;PLN
14.06.2023;16.06.2023;MOLO NR 1 01 SOPOT PL;P³atnoœæ kart¹ debetow¹;Atrakcje Turystyczne;-20;PLN
14.06.2023;16.06.2023;Sopot SPP 009 Sopot PL;P³atnoœæ kart¹ debetow¹;Parkingi samochodowe;-14;PLN
14.06.2023;16.06.2023;Sopot SPP 009 Sopot PL;P³atnoœæ kart¹ kredytow¹;Parkingi samochodowe;-22;PLN
14.06.2023;17.06.2023;RESTAURACJA NI Z GRUS Sopot PL;P³atnoœæ kart¹ kredytow¹;Restauracje, gastronomia;-97;PLN
13.06.2023;15.06.2023;FRUG FOKARIUM W HELU Hel PL;P³atnoœæ kart¹ debetow¹;Atrakcje Turystyczne;-30;PLN
13.06.2023;15.06.2023; U PIRATA Wladyslawowo PL;P³atnoœæ kart¹ debetow¹;Restauracje, gastronomia;-44;PLN
13.06.2023;15.06.2023;CEZARY PUDLIS 02 Wladyslawowo PL;P³atnoœæ kart¹ kredytow¹;Restauracje, gastronomia;-14;PLN
13.06.2023;15.06.2023;KONKOL SKLEP NR 220 CHLAPOWO PL;P³atnoœæ kart¹ kredytow¹;Sklepy spo¿ywcze;-7,8;PLN
13.06.2023;15.06.2023;ZABKA Z6328 K.2 CHLAPOWO PL;P³atnoœæ kart¹ debetow¹;Sklepy spo¿ywcze;-9,99;PLN
12.06.2023;14.06.2023;MOTYLARNIA ROZEWIE JASTRZEBIA GO PL;P³atnoœæ kart¹ debetow¹;Atrakcje Turystyczne;-40;PLN
12.06.2023;14.06.2023; U PIRATA Wladyslawowo PL;P³atnoœæ kart¹ kredytow¹;Restauracje, gastronomia;-86;PLN
12.06.2023;14.06.2023;JMP S.A. BIEDRONKA 318 WLADYSLAWOWO PL;P³atnoœæ kart¹ kredytow¹;Sklepy spo¿ywcze;-21,69;PLN
12.06.2023;14.06.2023;JMP S.A. BIEDRONKA 318 WLADYSLAWOWO PL;P³atnoœæ kart¹ debetow¹;Sklepy spo¿ywcze;-101,74;PLN
12.06.2023;14.06.2023;KLAUDIA Chlapowo PL;P³atnoœæ kart¹ debetow¹;Sklepy spo¿ywcze;-9;PLN
12.06.2023;14.06.2023;KONKOL SKLEP NR 220 CHLAPOWO PL;P³atnoœæ kart¹ kredytow¹;Sklepy spo¿ywcze;-4,6;PLN
12.06.2023;14.06.2023;KONKOL SP. Z O.O. WLADYSLAWOWO PL;P³atnoœæ kart¹ kredytow¹;Sklepy spo¿ywcze;-7,35;PLN
11.06.2023;13.06.2023;BLACHDEK JAROSLAW SEN BYDGOSZCZ PL;P³atnoœæ kart¹ debetow¹;Atrakcje Turystyczne;-24;PLN
11.06.2023;13.06.2023;GTC SA AUTOSTRADA A1 RUSOCIN PL;P³atnoœæ kart¹ debetow¹;Op³aty drogowe;-29,9;PLN
11.06.2023;13.06.2023;AKUKU WLADYSLAWOWO PL;P³atnoœæ kart¹ kredytow¹;Restauracje, gastronomia;-115,2;PLN
11.06.2023;13.06.2023;CAFE BAR IKA WLADYSLAWOWO PL;P³atnoœæ kart¹ kredytow¹;Restauracje, gastronomia;-5;PLN
11.06.2023;13.06.2023;CAFE BAR IKA WLADYSLAWOWO PL;P³atnoœæ kart¹ debetow¹;Restauracje, gastronomia;-39;PLN
11.06.2023;13.06.2023;KONKOL SKLEP NR 220 CHLAPOWO PL;P³atnoœæ kart¹ debetow¹;Sklepy spo¿ywcze;-7,8;PLN
11.06.2023;13.06.2023;SKLEP SPOZYWCZO MONOP Wladyslawowo PL;P³atnoœæ kart¹ kredytow¹;Sklepy spo¿ywcze;-8,69;PLN
11.06.2023;13.06.2023;ZABKA Z6348 K.2 WLADYSLAWOWO PL;P³atnoœæ kart¹ kredytow¹;Sklepy spo¿ywcze;-4,6;PLN
09.06.2023;11.06.2023;AIRBNB * HM5J3FXWSE [phone] LUX;P³atnoœæ kart¹ debetow¹;Noclegi – hotele, motele;-1755;PLN
09.06.2023;11.06.2023;DELIKATESY CENTRUM SLOMNIKI PL;P³atnoœæ kart¹ debetow¹;Sklepy spo¿ywcze;-45,45;PLN
09.06.2023;11.06.2023;JMP S.A. BIEDRONKA 225 SLOMNIKI PL;P³atnoœæ kart¹ kredytow¹;Sklepy spo¿ywcze;-14,98;PLN
09.06.2023;11.06.2023;JMP S.A. BIEDRONKA 225 SLOMNIKI PL;P³atnoœæ kart¹ kredytow¹;Sklepy spo¿ywcze;-9,98;PLN
09.06.2023;11.06.2023;JMP S.A. BIEDRONKA 225 SLOMNIKI PL;P³atnoœæ kart¹ kredytow¹;Sklepy spo¿ywcze;-286,98;PLN
09.06.2023;11.06.2023;JMP S.A. BIEDRONKA 225 SLOMNIKI PL;P³atnoœæ kart¹ kredytow¹;Sklepy spo¿ywcze;-37,45;PLN
07.06.2023;08.06.2023;McDonalds 115 Krakow PL;P³atnoœæ kart¹ kredytow¹;Restauracje, gastronomia;-25,4;PLN
07.06.2023;09.06.2023;AGROMARKET Marek Zabi Slomniki PL;P³atnoœæ kart¹ kredytow¹;Sklepy budowlane;-12,9;PLN
07.06.2023;09.06.2023;MARTES SPORT SP.Z O.O. MIECHOW PL;P³atnoœæ kart¹ kredytow¹;Sklepy z odzie¿¹;-129,99;PLN
06.06.2023;08.06.2023;AllegroPay POZNAN PL;P³atnoœæ kart¹ kredytow¹;Allegro;-47;PLN
04.06.2023;06.06.2023;AllegroPay POZNAN PL;P³atnoœæ kart¹ kredytow¹;Allegro;-320,48;PLN
02.06.2023;04.06.2023;JMP S.A. BIEDRONKA 225 SLOMNIKI PL;P³atnoœæ kart¹ kredytow¹;Sklepy spo¿ywcze;-216,19;PLN
01.06.2023;03.06.2023;WM 4 S.C. Kocmyrzow PL;P³atnoœæ kart¹ kredytow¹;Sklepy spo¿ywcze;-5,49;PLN
01.06.2023;03.06.2023;DECATHLON KRAKOW PLAZ Krakow PL;P³atnoœæ kart¹ kredytow¹;Sklepy z odzie¿¹;-424,9;PLN
31.05.2023;02.06.2023;gemini.pl Gdansk PL;P³atnoœæ kart¹ kredytow¹;Apteki;-306,43;PLN
31.05.2023;02.06.2023;BONITO.PL 05 Krakow PL;P³atnoœæ kart¹ kredytow¹;Ksiêgarnie;-20,51;PLN
29.05.2023;31.05.2023;ORLEN STACJA NR 924 Krakow PL;P³atnoœæ kart¹ kredytow¹;Stacja paliw;-241,65;PLN
26.05.2023;28.05.2023;JMP S.A. BIEDRONKA 225 SLOMNIKI PL;P³atnoœæ kart¹ kredytow¹;Sklepy spo¿ywcze;-158,2;PLN
26.05.2023;28.05.2023;WOLOCH Artykuly Spozy Slomniki PL;P³atnoœæ kart¹ kredytow¹;Sklepy spo¿ywcze;-10,99;PLN
24.05.2023;26.05.2023;JMP S.A. BIEDRONKA 225 SLOMNIKI PL;P³atnoœæ kart¹ debetow¹;Sklepy spo¿ywcze;-186,56;PLN
21.05.2023;23.05.2023;McDonalds 491 Tarnow Tarnow PL;P³atnoœæ kart¹ debetow¹;Restauracje, gastronomia;-14,9;PLN
18.05.2023;20.05.2023;MCDONALDS 521 MOP ECH Laczna PL;P³atnoœæ kart¹ kredytow¹;Restauracje, gastronomia;-10,5;PLN
18.05.2023;20.05.2023;Monta Bistro i Bar WARSZAWA PL;P³atnoœæ kart¹ debetow¹;Restauracje, gastronomia;-14;PLN
17.05.2023;19.05.2023;CENTRUM APTEKA KRAKOW PL;P³atnoœæ kart¹ debetow¹;Apteki;-18,5;PLN
17.05.2023;19.05.2023;Alma Krakow Sp. z o.o Krakow PL;P³atnoœæ kart¹ kredytow¹;Sklepy spo¿ywcze;-23,32;PLN
13.05.2023;15.05.2023;JMP S.A. BIEDRONKA 225 SLOMNIKI PL;P³atnoœæ kart¹ kredytow¹;Sklepy spo¿ywcze;-192,8;PLN
12.05.2023;13.05.2023;McDonalds 115 Krakow PL;P³atnoœæ kart¹ kredytow¹;Restauracje, gastronomia;-32;PLN
11.05.2023;13.05.2023;AllegroPay POZNAN PL;P³atnoœæ kart¹ kredytow¹;Allegro;-756,9;PLN
09.05.2023;11.05.2023;WOLOCH Artykuly Spozy Slomniki PL;P³atnoœæ kart¹ kredytow¹;Sklepy spo¿ywcze;-6;PLN
06.05.2023;08.05.2023;JMP S.A. BIEDRONKA 225 SLOMNIKI PL;P³atnoœæ kart¹ kredytow¹;Sklepy spo¿ywcze;-279,98;PLN
